"73","3"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.18514290248292237","0.4361355337424293","0.046224685508576134"
"0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.4926397582547915","0.20684399337043552","0.0034067832186205622"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.1853726096452574","0.36073555217758424","0.09183874036871446"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.04913174152685559","0.4955396343358363","0.5413074363575404"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.2642494813957495","0.24051154438968797","0.07811189169432597"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.03425027967421486","0.4923215338620493","0.6700431205406746"
"0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.3177444829696318","0.18124842465407165","0.01598769532456042"
"0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.2551506110233989","0.21004588995408857","0.17970269062086303"
"0.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.21425069043614656","0.24706502331452565","0.23759908880748656"
"1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.3091119239796548","0.1882050200780825","0.022388454795278893"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.192324094345817","0.2809204990909505","0.218963344104665"
"0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.32102560150353604","0.17663574863809792","0.17746225077659517"
"0.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.27311001925563444","0.2290531256818937","0.07856626366025588"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.11330639723737457","0.4151464535987882","0.27720159923546894"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.16487009752985973","0.4437787884015304","0.08417364611675421"
"0.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.2562535711689077","0.25625401525803626","0.034473843636115595"
"0.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.24086793578523538","0.27339258305774317","0.07166807508546182"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.18491681693576556","0.2906459938331343","0.2213800031680332"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.21915886567682727","0.3055092311756871","0.11971799927257586"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.027733110403915004","0.5178763538336242","0.6737261155517533"
"1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.2700480775337977","0.19179949125270668","0.17932317400352124"
"0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.07284696489289476","0.45716960652658906","0.6494682162655488"
"0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.20064911705826013","0.26833907940592844","0.2171758642030244"
"0.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.22555030735857207","0.2649689963947031","0.18337555018622342"
"0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.049270093329308484","0.5087518658348733","0.4455468500683742"
"0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.10213272287899207","0.4136717438964713","0.504177265914875"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.25690511988528125","0.25633749295844105","0.032723054950171825"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.21109232530560748","0.31951188513444617","0.07307916986342874"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.2201635926423029","0.31759303705478364","0.04767256384959376"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.2242507098721599","0.2693151745703114","0.18395566375478067"
"0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.10651432972937305","0.4203739704991963","0.37515607610395163"
"0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","0.3650128672885392","0.16378266800846455","0.009528030078055428"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.11810344312116812","0.38807528870381075","0.29604941867669066"
"0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.23903133509024166","0.2197522585815439","0.18648296670892325"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.16065278953428547","0.4304185254722171","0.1217237845773791"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.21505203583376373","0.36005086276046494","0.037752709642163665"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.1919037453935056","0.2762086979821847","0.22118439671354173"
"0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.2830967262016341","0.2149739116729514","0.04742419325702727"
"0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.32337654890462686","0.1778623568111609","0.010441172344498777"
"0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.1620915245884606","0.3610525032265829","0.20634618567124388"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.16005153367852712","0.339155887671143","0.2169045916473382"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.23566581474305734","0.2862369852882106","0.04891771923737221"
"1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.34832419577444573","0.1602234032337525","0.014983333534267274"
